"Time","value"
1706346474089,52980
1706346474182,52977
1706346474276,52978
1706346474370,52977
1706346474464,52976
1706346474558,52977
1706346474652,52981
1706346474746,52980
1706346474840,52986
1706346474934,52986
1706346475028,52980
1706346475122,52981
1706346475215,52978
1706346475309,52980
1706346475403,52984
1706346475497,52980
1706346475591,52978
1706346475685,52978
1706346475779,52985
1706346475873,52988
1706346475967,52983
1706346476061,52983
1706346476154,52994
1706346476248,53000
1706346476342,52993
1706346476436,52992
1706346476530,52992
1706346476624,52988
1706346476718,52988
1706346476812,52983
1706346476906,52982
1706346477000,52979
1706346477093,52979
1706346477188,52976
1706346477281,52980
1706346477375,52985
1706346477470,52985
1706346477563,52984
1706346477657,52979
1706346477751,52975
1706346499513,52988
1706346499607,52989
1706346499701,52986
1706346499795,52986
1706346499889,52990
1706346499983,52987
1706346500077,52982
1706346500170,52982
1706346500265,52981
1706346500358,52980
1706346500452,52976
1706346500546,52976
1706346500640,52978
1706346500734,52978
1706346500828,52981
1706346500922,52976
1706346501016,52975
1706346501110,52983
1706346501204,53001
1706346501298,53024
1706346501392,53014
1706346501486,52979
1706346501579,52956
1706346501673,52904
1706346501767,52833
1706346501861,52811
1706346501955,52928
1706346502049,53019
1706346502143,53032
1706346502237,53007
1706346502538,52965
1706346502632,52964
1706346502725,52973
1706346502819,52979
1706346502914,52983
1706346503007,52979
1706346503101,52999
1706346503195,52987
1706346503289,52965
1706346503383,52973
1706346503477,52988
1706346503571,52988
1706346503664,52977
1706346503759,52978
1706346503852,52985
1706346503948,52985
1706346504043,52979
1706346504135,52980
1706346504228,52981
1706346504322,52975
1706346504416,52976
1706346504510,52982
1706346504604,52982
1706346504698,52983
1706346504792,52983
1706346504886,52986
1706346504981,52986
1706346505074,52987
1706346505167,52984
1706346505261,52983
1706346505357,52984
1706346505449,52985
1706346505543,52987
1706346505637,52986
1706346505731,52983
1706346505825,52981
1706346505919,52972
1706346506013,52972
1706346506106,52976
1706346506201,52982
1706346506294,52989
1706346506388,52991
1706346506483,52985
1706346506576,52993
1706346506670,53509
1706346506764,54700
1706346506858,54383
1706346506952,53305
1706346507046,53424
1706346507140,53697
1706346507234,55388
1706346507328,57605
1706346507421,58497
1706346507515,58493
1706346507610,59512
1706346507703,60802
1706346507797,62601
1706346507891,61622
1706346507985,61033
1706346508380,61419
1706346508472,61460
1706346508566,60938
1706346508660,60393
1706346508754,60538
1706346508848,61099
1706346508942,61106
1706346509036,61028
1706346509130,62165
1706346509224,63069
1706346509318,62677
1706346509412,60027
1706346509506,54763
1706346509600,50615
1706346509693,48278
1706346509789,47668
1706346509881,47235
1706346509975,46720
1706346510069,47610
1706346510163,48894
1706346510257,49653
1706346510351,50725
1706346510445,50872
1706346510539,51246
1706346510633,51507
1706346510726,51249
1706346510820,51256
1706346510914,51919
1706346511008,52723
1706346511103,53141
1706346511196,52994
1706346511290,53266
1706346511384,54057
1706346511478,54421
1706346511571,54583
1706346511665,54470
1706346511760,54013
1706346511853,53638
1706346511947,53879
1706346512041,53996
1706346512135,53348
1706346512229,52537
1706346512323,52547
1706346512417,52565
1706346512511,52566
1706346512605,52556
1706346512699,52554
1706346512793,52553
1706346512887,52555
1706346512981,52562
1706346513074,52562
1706346513375,52556
1706346513469,52556
1706346513563,52557
1706346513657,52554
1706346513751,52552
1706346513845,52552
1706346513939,52552
1706346514033,52553
1706346514126,52553
1706346514220,52552
1706346514314,52552
1706346514408,52553
1706346514502,52548
1706346514596,52550
1706346514690,52553
1706346514784,52553
1706346514878,52553
1706346514972,52552
1706346515066,52555
1706346515160,52552
1706346515254,52550
1706346515347,52552
1706346515442,52557
1706346515535,52552
1706346515629,52551
1706346515724,52552
1706346515817,52548
1706346515911,52545
1706346516005,52551
1706346516099,52554
1706346516193,52552
1706346516287,52534
1706346516380,52397
1706346516475,52316
1706346516569,52426
1706346516662,52666
1706346516757,52928
1706346516850,53648
1706346516944,54686
1706346517038,56892
1706346517132,61683
1706346517226,60564
1706346517320,60106
1706346517414,64159
1706346517508,65128
1706346517602,63376
1706346517696,60131
1706346517789,58716
1706346517883,58441
1706346517977,57701
1706346518326,56137
1706346518418,54943
1706346518512,50558
1706346518606,49380
1706346518700,50858
1706346518794,51468
1706346518888,52015
1706346518982,52258
1706346519076,52280
1706346519170,52399
1706346519264,52638
1706346519358,53024
1706346519452,53083
1706346519545,53277
1706346519639,53167
1706346519733,53060
1706346519827,52975
1706346519921,52932
1706346520015,53336
1706346520109,53633
1706346520203,53726
1706346520297,53266
1706346520391,52957
1706346520484,53064
1706346520578,52661
1706346520672,52318
1706346520766,52208
1706346520860,52271
1706346520954,52325
1706346521048,52321
1706346521142,52316
1706346521236,52315
1706346521330,52312
1706346521424,52308
1706346521518,52309
1706346521611,52307
1706346521705,52305
1706346521799,52307
1706346521893,52304
1706346521987,52302
1706346522081,52303
1706346522176,52301
1706346522269,52304
1706346522363,52305
1706346522457,52308
1706346522551,52306
1706346522645,52304
1706346522738,52301
1706346522833,52304
1706346523204,52307
1706346523297,52305
1706346523391,52307
1706346523484,52312
1706346523578,52309
1706346523672,52308
1706346523766,52306
1706346523860,52307
1706346523954,52304
1706346524048,52309
1706346524142,52309
1706346524236,52306
1706346524329,52305
1706346524424,52306
1706346524518,52307
1706346524611,52302
1706346524706,52295
1706346524799,52297
1706346524893,52303
1706346524987,52302
1706346525081,52304
1706346525175,52765
1706346525269,52528
1706346525363,53535
1706346525457,57141
1706346525551,61928
1706346525645,67416
1706346525739,70770
1706346525833,73625
1706346525926,71758
1706346526020,70790
1706346526114,69929
1706346526208,68341
1706346526302,68822
1706346526396,69714
1706346526490,68740
1706346526584,66810
1706346526678,67870
1706346526772,64313
1706346526866,60289
1706346526959,55088
1706346527053,48613
1706346527147,44614
1706346527241,43397
1706346527335,44782
1706346527429,46354
1706346527523,47680
1706346527617,49052
1706346527711,49883
1706346528058,51905
1706346528152,52168
1706346528246,52933
1706346528340,53174
1706346528434,53214
1706346528528,53406
1706346528622,53741
1706346528716,54114
1706346528810,54417
1706346528903,54948
1706346528998,55095
1706346529091,55357
1706346529185,55463
1706346529279,55596
1706346529373,55585
1706346529467,55842
1706346529561,55712
1706346529655,55762
1706346529748,56070
1706346529843,57505
1706346529937,60681
1706346530030,64170
1706346530124,68854
1706346530218,71660
1706346530312,74311
1706346530406,75658
1706346530501,73721
1706346530594,70783
1706346530688,68631
1706346530782,66338
1706346530876,64853
1706346530970,59510
1706346531064,52553
1706346531157,47890
1706346531252,45557
1706346531345,46795
1706346531439,48596
1706346531533,49763
1706346531627,51196
1706346531721,51958
1706346531815,51316
1706346531909,50744
1706346532003,51570
1706346532097,52587
1706346532191,53092
1706346532285,53549
1706346532378,54150
1706346532472,54164
1706346532566,54133
1706346532660,54267
1706346532754,54977
1706346532848,55019
1706346533195,56219
1706346533289,60776
1706346533383,66616
1706346533477,72248
1706346533570,75096
1706346533664,73648
1706346533759,71154
1706346533852,68154
1706346533946,65309
1706346534040,62506
1706346534134,56848
1706346534228,50696
1706346534322,45656
1706346534416,45631
1706346534510,47658
1706346534604,49485
1706346534698,50754
1706346534791,51569
1706346534886,52011
1706346534979,52577
1706346535073,52822
1706346535167,53358
1706346535261,54690
1706346535355,54367
1706346535449,54393
1706346535543,54310
1706346535637,54548
1706346535731,55027
1706346535824,55564
1706346535918,55759
1706346536012,56028
1706346536106,57043
1706346536200,60732
1706346536294,66265
1706346536388,68323
1706346536482,66775
1706346536576,66013
1706346536670,66250
1706346536763,65583
1706346536857,57068
1706346536951,50051
1706346537045,46490
1706346537139,46063
1706346537233,48176
1706346537327,51047
1706346537421,52560
1706346537515,52579
1706346537609,52344
1706346537702,51836
1706346537797,51230
1706346537890,51570
1706346537985,52577
1706346538078,53019
1706346538402,52626
1706346538496,52484
1706346538590,51985
1706346538684,51751
1706346538778,51822
1706346538872,51851
1706346538966,51847
1706346539060,51847
1706346539154,51846
1706346539248,51844
1706346539341,51842
1706346539435,51846
1706346539529,51850
1706346539623,51847
1706346539717,51847
1706346539812,51843
1706346539905,51844
1706346539999,51843
1706346540093,51845
1706346540186,51844
1706346540281,51846
1706346540374,51848
1706346540468,51850
1706346540562,51848
1706346540656,51848
1706346540750,51847
1706346540844,51848
1706346540938,51847
1706346541032,51845
1706346541126,51845
1706346541220,51844
1706346541314,51845
1706346541408,51846
1706346541501,51847
1706346541595,51848
1706346541689,51848
1706346541783,51846
1706346541877,51850
1706346541971,51853
1706346542065,51852
1706346542159,51850
1706346542253,52141
1706346542347,53768
1706346542440,54915
1706346542534,58968
1706346542628,64171
1706346542722,68267
1706346542816,68540
1706346542910,67833
1706346543304,64333
1706346543398,64219
1706346543492,62888
1706346543585,59555
1706346543679,54317
1706346543773,50260
1706346543867,48952
1706346543961,50478
1706346544055,53058
1706346544149,54865
1706346544243,54762
1706346544337,54558
1706346544431,54854
1706346544524,55002
1706346544618,55784
1706346544712,56009
1706346544806,56177
1706346544900,55115
1706346544994,54525
1706346545088,54865
1706346545182,54967
1706346545277,55565
1706346545369,55946
1706346545464,55365
1706346545558,54850
1706346545651,54500
1706346545745,54287
1706346545839,54041
1706346545933,54309
1706346546027,54176
1706346546121,54583
1706346546215,55598
1706346546309,55360
1706346546403,55756
1706346546497,57555
1706346546591,58484
1706346546684,58022
1706346546778,56508
1706346546872,54735
1706346546966,53249
1706346547060,52090
1706346547154,52201
1706346547248,52248
1706346547342,53460
1706346547436,54560
1706346547530,54435
1706346547623,53656
1706346547718,51827
1706346547811,51751
1706346547905,52270
1706346548000,52400
1706346548347,51845
1706346548440,51845
1706346548534,51845
1706346548628,51839
1706346548722,51747
1706346548816,51806
1706346548910,51840
1706346549004,51843
1706346549098,51842
1706346549191,51843
1706346549285,51842
1706346549379,51845
1706346549473,51845
1706346549567,51843
1706346549662,51842
1706346549757,51841
1706346549849,51843
1706346549943,51845
1706346550036,51846
1706346550131,51848
1706346550224,51847
1706346550318,51850
1706346550413,51851
1706346550506,51843
1706346550600,51845
1706346550694,51834
1706346550788,51682
1706346550882,51922
1706346550976,51891
1706346551070,51828
1706346551164,52085
1706346551257,52048
1706346551351,51905
1706346551445,51870
1706346551539,51866
1706346551633,51877
1706346551727,51887
1706346551821,51900
1706346551915,51911
1706346552009,51910
1706346552103,51906
1706346552197,51892
1706346552291,51865
1706346552385,51843
1706346552478,51763
1706346552572,51595
1706346552666,51764
1706346552760,52330
1706346552854,52476
1706346552948,51984
1706346553042,51785
1706346553366,51840
1706346553461,51845
1706346553554,51845
1706346553648,51840
1706346553742,51845
1706346553836,51845
1706346553930,51844
1706346554024,51847
1706346554117,51846
1706346554211,51847
1706346554305,51846
1706346554399,51844
1706346554493,51838
1706346554587,51838
1706346554682,51842
1706346554775,51842
1706346554869,51840
1706346554963,51837
1706346555057,51836
1706346555151,51846
1706346555244,51861
1706346555338,51857
1706346555432,51840
1706346555526,51843
1706346555620,51847
1706346555714,51835
1706346555808,51809
1706346555902,51816
1706346555996,51850
1706346556090,51874
1706346556183,51893
1706346556277,51883
1706346556371,51857
1706346556465,51823
1706346556559,51788
1706346556653,51750
1706346556747,51758
1706346556841,51830
1706346556935,51858
1706346557029,51877
1706346557123,51909
1706346557216,51900
1706346557310,51866
1706346557404,51847
1706346557498,51838
1706346557592,51826
1706346557686,51823
1706346557780,51836
1706346557874,51848
1706346557968,51853
1706346558062,51844
1706346558156,51839
1706346558250,51843
1706346558344,51842
1706346558438,51837
1706346558532,51836
1706346558625,51835
1706346558720,51833
1706346558813,51831
1706346558907,51836
1706346559001,51835
1706346559095,51832
1706346559189,51830
1706346559283,51821
1706346559377,51820
1706346559471,51821
1706346559565,51821
1706346559658,51823
1706346559752,51824
1706346559846,51824
1706346559940,51826
1706346560311,51843
1706346560406,51847
1706346560498,51851
1706346560592,51852
1706346560686,51852
1706346560780,51855
1706346560874,51858
1706346560968,51867
1706346561062,51874
1706346561156,51862
1706346561250,51838
1706346561344,51826
1706346561437,51819
1706346561531,51823
1706346561625,51840
1706346561719,51847
1706346561813,51853
1706346561907,51869
1706346562001,51891
1706346562095,51889
1706346562189,51861
1706346562283,51837
1706346562376,51826
1706346562470,51817
1706346562564,51801
1706346562658,51795
1706346562752,51799
1706346562846,51813
1706346562940,51820
1706346563034,51827
1706346563128,51833
1706346563222,51841
1706346563316,51843
1706346563409,51847
1706346563503,51863
1706346563597,51883
1706346563691,51892
1706346563785,51882
1706346563879,51874
1706346563973,51866
1706346564067,51853
1706346564161,51865
1706346564255,51861
1706346564348,51838
1706346564443,51834
1706346564536,51828
1706346564630,51821
1706346564724,51812
1706346564818,51800
1706346564912,51821
1706346565006,51833
1706346565100,51824
1706346565194,51820
1706346565288,51821
1706346565381,51819
1706346565822,51848
1706346565915,51847
1706346566008,51844
1706346566103,51847
1706346566196,51844
1706346566290,51844
1706346566385,51842
1706346566478,51840
1706346566572,51841
1706346566666,51842
1706346566760,51842
1706346566854,51844
1706346566948,51844
1706346567042,51842
1706346567135,51844
1706346567231,51843
1706346567323,51845
1706346567418,51842
1706346567512,51841
1706346567605,51842
1706346567699,51840
1706346567793,51841
1706346567887,51843
1706346567981,51843
1706346568075,51843
1706346568169,51842
1706346568263,51846
1706346568357,51846
1706346568451,51845
1706346568545,51843
1706346568638,51846
1706346568732,51844
1706346568826,51843
1706346568920,51842
1706346569014,51844
1706346569108,51846
1706346569202,51846
1706346569296,51841
1706346569390,51842
1706346569483,51844
1706346569577,51844
1706346569671,51842
1706346569765,51842
1706346569859,51844
1706346569953,51842
1706346570047,51842
1706346570141,51845
1706346570235,51842
1706346570329,51842
1706346570423,51843
1706346570517,51843
1706346570841,51840
1706346570935,51840
1706346571029,51841
1706346571122,51843
1706346571216,51843
1706346571310,51841
1706346571404,51842
1706346571498,51846
1706346571592,51847
1706346571686,51843
1706346571780,51846
1706346571874,51847
1706346571968,51843
1706346572062,51839
1706346572156,51839
1706346572249,51840
1706346572343,51841
1706346572451,51840
1706346572549,51841
1706346572633,51841
1706346572719,51843
1706346572813,51844
1706346572907,51843
1706346573001,51845
1706346573095,51845
1706346573189,51845
1706346573283,51844
1706346573376,51842
1706346573471,51841
1706346573564,51841
1706346573658,51841
1706346573752,51839
1706346573846,51841
1706346573940,51842
1706346574034,51840
1706346574128,51846
1706346574222,51841
1706346574316,51838
1706346574410,51842
1706346574504,51846
1706346574598,51846
1706346574692,51843
1706346574785,51843
1706346574880,51844
1706346574973,51844
1706346575067,51847
1706346575161,51846
1706346575255,51843
1706346575625,51845
1706346575720,51843
1706346575813,51845
1706346575907,51845
1706346576001,51844
1706346576095,51843
1706346576189,51843
1706346576283,51843
1706346576377,51841
1706346576471,51842
1706346576565,51842
1706346576659,51840
1706346576752,51843
1706346576846,51846
1706346576940,51845
1706346577035,51845
1706346577128,51845
1706346577222,51844
1706346577316,51843
1706346577411,51843
1706346577504,51843
1706346577598,51841
1706346577691,51841
1706346577785,51843
1706346577879,51844
1706346577973,51843
1706346578067,51843
1706346578161,51841
1706346578255,51841
1706346578349,51842
1706346578443,51842
1706346578537,51843
1706346578631,51844
1706346578725,51847
1706346578819,51847
1706346578913,51843
1706346579007,51842
1706346579100,51841
1706346579194,51843
1706346579288,51845
1706346579382,51845
1706346579476,51844
1706346579570,51843
1706346579664,51844
1706346579758,51844
1706346579852,51839
1706346579946,51841
1706346580040,51844
1706346580134,51845
1706346580435,51843
1706346580529,51842
1706346580623,51843
1706346580717,51844
1706346580811,51842
1706346580905,51839
1706346580998,51844
1706346581093,51846
1706346581186,51844
1706346581280,51844
1706346581375,51843
1706346581468,51844
1706346581562,51842
1706346581656,51843
1706346581750,51842
1706346581845,51843
1706346581938,51840
1706346582032,51841
1706346582126,51840
1706346582220,51838
1706346582314,51843
1706346582408,51842
1706346582502,51841
1706346582596,51844
1706346582689,51843
1706346582783,51844
1706346582877,51840
1706346582971,51840
1706346583065,51842
1706346583159,51841
1706346583253,51843
1706346583347,51843
1706346583441,51842
1706346583535,51843
1706346583629,51844
1706346583723,51845
1706346583816,51843
1706346583911,51842
1706346584004,51841
1706346584098,51844
1706346584192,51845
1706346584286,51845
1706346584380,51846
1706346584474,51846
1706346584568,51844
1706346584662,51844
1706346584756,51845
1706346584850,51846
1706346585173,51846
1706346585267,51847
1706346585361,51843
1706346585455,51844
1706346585549,51845
1706346585643,51843
1706346585737,51844
1706346585831,51846
1706346585925,51845
1706346586019,51844
1706346586113,51843
1706346586207,51844
1706346586301,51841
1706346586394,51842
1706346586488,51843
1706346586582,51846
1706346586676,51845